121,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
122,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
123,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
124,{'prod_name': 'iphone-13', 'name': 'Soumik Seth', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '... 60hz display.       Not a single lag. 2. Camera:- So good so pro. 10/10     No comments. Its super good.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
125,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Phone device still not updated for 5 G, so 5 G is not working, Camera quality is also poor', 'likes': 'No likes', 'dislikes': 'No dislikes'}
126,{'prod_name': 'iphone-13', 'name': 'Gaurav Khanduri', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': "...The only drawback I felt was with it's camera quality in low light.", 'likes': 'No likes', 'dislikes': 'No dislikes'}
127,{'prod_name': 'iphone-13', 'name': 'Deepsi Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Awesome camera and mobile', 'likes': 'No likes', 'dislikes': 'No dislikes'}
128,{'prod_name': 'iphone-13', 'name': 'Sankhasuvro Das', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...so far. Very very fast and responsive. Camera quality is very good.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
129,{'prod_name': 'iphone-13', 'name': 'Rajendra D Sable', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Assam camera quality is fantastic and all feature is mind blowing.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
130,{'prod_name': 'iphone-13', 'name': 'Mrigank Ratan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The phone is great. Camera quality is absolutely natural. Touch is very smooth but mobile has a problem', 'likes': 'No likes', 'dislikes': 'No dislikes'}
131,{'prod_name': 'iphone-13', 'name': 'Kirandeep singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Bad camera quality.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
132,{'prod_name': 'iphone-13', 'name': 'Mohd Khan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...performance.Mobile size I phone 13 is very well.Camera quality so very good.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
133,{'prod_name': 'iphone-13', 'name': 'Shamim', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Good phone Camera 4.5/5 overall is a nice phone', 'likes': 'No likes', 'dislikes': 'No dislikes'}
134,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
135,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': '4.7', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes'}
136,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
137,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
138,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
139,{'prod_name': 'iphone-13', 'name': 'Shivi  Saxena', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...and it is an awesome experience so far. Camera quality is excellent. Premium quality phone. 100/100', 'likes': 'No likes', 'dislikes': 'No dislikes'}
140,{'prod_name': 'iphone-13', 'name': 'Ankur Ranjan ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Great camera for photos and videography.Overall great performance', 'likes': 'No likes', 'dislikes': 'No dislikes'}
141,{'prod_name': 'iphone-13', 'name': 'Yasir Khan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...That’s camera is too good. I upgraded my mobile iPhone 6 to 13 that smart phone is too good .', 'likes': 'No likes', 'dislikes': 'No dislikes'}
142,{'prod_name': 'iphone-13', 'name': 'Vipin Nirmal', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Overall experience was good but the camera quality was not that I expected.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
143,{'prod_name': 'iphone-13', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...design is fantastic.battery life is too good.camera quality is beyond comparison..switched from android n its been more than', 'likes': 'No likes', 'dislikes': 'No dislikes'}
144,{'prod_name': 'iphone-13', 'name': 'Rahul Sharma', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Back camera is awesome but front camera works great in day light only.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
145,{'prod_name': 'iphone-13', 'name': 'Jincy George', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The in-hand feel of the device is mind-blowing and the camera is stunning, especially the cinematic mode.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
146,{'prod_name': 'iphone-13', 'name': 'Satya Prakash Das', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...the sides and glass finish on the back. The quality of camera is good enough. No distortion in images and no noise. Its', 'likes': 'No likes', 'dislikes': 'No dislikes'}
147,{'prod_name': 'iphone-13', 'name': 'Yash Chauhan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Worst OS ever used in my Life Fake Camera lol ois in camera picture quality is poor compare to android flagship, i will sold after one year.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
148,{'prod_name': 'iphone-13', 'name': 'Pinakin Patel', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...No any premium Android ( even higher mga pixel) camera in comparison with iPhone camera.', 'likes': 'No likes', 'dislikes': 'No dislikes'}
149,{'prod_name': 'iphone-13', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes'}
