0,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7eae2675a06e62c0f42')}
97,{'prod_name': 'iphone-10', 'name': 'Chankel Pasricha', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...1. Camera is superb but apple software for camera is not enough to boost thos camera2', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d806e2675a06e62c0fa3')}
98,{'prod_name': 'iphone-10', 'name': 'Prashant Gupta', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera and its mode are awesome and do the magic on its own.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d806e2675a06e62c0fa4')}
99,{'prod_name': 'iphone-10', 'name': 'Prasanta Kumar Mishra', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...card . Very happy to have this iphone X. The best camera quality forever. Display quality is better than other smart', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d807e2675a06e62c0fa5')}
100,{'prod_name': 'iphone-10', 'name': 'Rijul Sharma', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...cons:1. Camera is a little blurry and light effects are too bright.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d807e2675a06e62c0fa6')}
101,{'prod_name': 'iphone-10', 'name': 'Dilip Gowda', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Can recognise the face in dark, when wearing spectacles, wearing helmet(but wind wiser is open).iPhones are known for their cameras.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d807e2675a06e62c0fa7')}
102,{'prod_name': 'iphone-10', 'name': 'Shailja Garg', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...on  YouTube, net surfing and calling .Camera was such a great no xplanation as it is iphone. Buy apple x only from supercomnet gr8 dealer', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d807e2675a06e62c0fa8')}
103,{'prod_name': 'iphone-10', 'name': 'Akshay Khare', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera portrait mode while taking pics is awesome & breathtaking.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d807e2675a06e62c0fa9')}
104,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d808e2675a06e62c0faa')}
105,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d809e2675a06e62c0fab')}
106,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d809e2675a06e62c0fac')}
107,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d809e2675a06e62c0fad')}
108,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ae2675a06e62c0fae')}
109,{'prod_name': 'iphone-10', 'name': 'Ankita Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...the phone manual and setting up phone.3. Great camera.Cons :1. Batter could have been better', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ae2675a06e62c0faf')}
110,{'prod_name': 'iphone-10', 'name': 'Samridhi Goyal', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...As its a cheap product having so many features and good camera quality.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ae2675a06e62c0fb0')}
111,{'prod_name': 'iphone-10', 'name': 'Sunil Kumar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Awsm camera ��🏻', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ae2675a06e62c0fb1')}
112,{'prod_name': 'iphone-10', 'name': 'ARBIND KUMAR CHOUDHARY', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...iPhone X , its best iPhone you can have . Camera is much better then xr and xs. Only disappointing me is unavailablity esim', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80be2675a06e62c0fb2')}
113,{'prod_name': 'iphone-10', 'name': 'Sk Shahin Anjum', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...10/10Performance: 10/10Battery: 8/10Camera: 9/10', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80be2675a06e62c0fb3')}
114,{'prod_name': 'iphone-10', 'name': 'Soumya Sethy', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...phone for performance and daily life usage.But camera is ok ok type like other phones.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80be2675a06e62c0fb4')}
115,{'prod_name': 'iphone-10', 'name': 'Afif Hami', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...would buy thisnow performance is greatcamera is goodlow light pictures is greatits just first', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80be2675a06e62c0fb5')}
116,{'prod_name': 'iphone-10', 'name': 'Arun  Tomar', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...It’s look  and size are very attractive ..Camera is outstanding The brand of apple is just costly bt it gives', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80be2675a06e62c0fb6')}
117,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Nice camera quality', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ce2675a06e62c0fb7')}
118,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...camera all things in this phone r best. camera can be of better quality.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ce2675a06e62c0fb8')}
119,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ce2675a06e62c0fb9')}
120,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80de2675a06e62c0fba')}
121,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ee2675a06e62c0fbb')}
122,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ee2675a06e62c0fbc')}
123,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ee2675a06e62c0fbd')}
124,{'prod_name': 'iphone-10', 'name': 'Aishwarya', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Go for it! Camera is good! Flipkart delivery on time! �', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ee2675a06e62c0fbe')}
125,{'prod_name': 'iphone-10', 'name': 'Sumanth  Mahindrakar ', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...heavy user)* pubg doesn’t lags Cons* camera is not that good* heats while playing games (pubg)* takes', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80ee2675a06e62c0fbf')}
126,{'prod_name': 'iphone-10', 'name': 'P. Vamshi  Krishna', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...best amoled display ...good camera...avg battery life ...great performance', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80fe2675a06e62c0fc0')}
127,{'prod_name': 'iphone-10', 'name': 'Dr. Sunny Chatwani', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...nice camera.. good screen.. performance wise excellent', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80fe2675a06e62c0fc1')}
128,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...haven’t experienced a better one so far. So is camera with its utter clarity', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80fe2675a06e62c0fc2')}
129,{'prod_name': 'iphone-10', 'name': 'Rishav Roy', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...front camera not upto expectation .otherwise all things are awesome', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d80fe2675a06e62c0fc3')}
130,{'prod_name': 'iphone-10', 'name': 'Shiraz Khan', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...A phone you will fall in love with Buy it for :CameraPerformance Battery lifeStereo Speakers', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d810e2675a06e62c0fc4')}
131,{'prod_name': 'iphone-10', 'name': 'Abhishek Tewari', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Best phone I have purchased till date absolutely no lags and best camera version and great discount by Flipkart', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d810e2675a06e62c0fc5')}
132,{'prod_name': 'iphone-10', 'name': 'Chirag Sachdeva', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera and other new features is really very good in lighting condition overall very good performance.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d810e2675a06e62c0fc6')}
133,{'prod_name': 'iphone-10', 'name': 'apple appie', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...I got a default product camera is not working tough is also not responsive  waste of money', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d810e2675a06e62c0fc7')}
134,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d811e2675a06e62c0fc8')}
135,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d812e2675a06e62c0fc9')}
136,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d812e2675a06e62c0fca')}
137,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d812e2675a06e62c0fcb')}
138,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d812e2675a06e62c0fcc')}
139,{'prod_name': 'iphone-10', 'name': 'PARTHIBAN  R S', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...years agoApple phone always looks greatCamera performance is awesomeBattery backup is ok for the normal user', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d812e2675a06e62c0fcd')}
140,{'prod_name': 'iphone-10', 'name': 'Flipkart Customer', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...facing lot of network issues on this phone. Portrait mode also not working . Kindly help in replacing the product', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d813e2675a06e62c0fce')}
141,{'prod_name': 'iphone-10', 'name': 'Utkarsh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...I was skeptical about the design at first but then you’ll be blown away by the camera performance.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d813e2675a06e62c0fcf')}
142,{'prod_name': 'iphone-10', 'name': 'Fahad Mahmood', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera quality is awesome phone looks pretty cool and display makes u feel great.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d813e2675a06e62c0fd0')}
143,{'prod_name': 'iphone-10', 'name': 'Pragnesh Pandey', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera display vis-a-vis other iPhone X placed next to it and when compared is much Dull.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d813e2675a06e62c0fd1')}
144,{'prod_name': 'iphone-10', 'name': 'Ashish Singh', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Issue with Portrait mode in Night aprat from that phone works fine!', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d814e2675a06e62c0fd2')}
145,{'prod_name': 'iphone-10', 'name': 'Mohit Dalal', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...  cons- battery life wrost cameras average according to price          no fast charger so takes a longer', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d814e2675a06e62c0fd3')}
146,{'prod_name': 'iphone-10', 'name': 'Lalit Teotia', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera not work & voice break mobile very heat', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d814e2675a06e62c0fd4')}
147,{'prod_name': 'iphone-10', 'name': 'Avinash Malhotra', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...One of the best iPhone after iPhone 6s. Improved battery, camera.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d814e2675a06e62c0fd5')}
148,{'prod_name': 'iphone-10', 'name': 'Yash Sakaria', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...The camera, the display, the software and the privacy features and the updates apple provides, it just never looks old.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d814e2675a06e62c0fd6')}
149,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d815e2675a06e62c0fd7')}
